// Programs
0;CONFIG0.RES0.INSTANCE0;SLUDGE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SLUDGE;
14;VAR;CONFIG0.RES0.INSTANCE0.DIGESTERPUMP;CONFIG0.RES0.INSTANCE0.DIGESTERPUMP;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPIN;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPIN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPOUT;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPOUT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.GASPUMPTOTRANSPORT;CONFIG0.RES0.INSTANCE0.GASPUMPTOTRANSPORT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.PHVALID;CONFIG0.RES0.INSTANCE0.PHVALID;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.UVLOWERSTRENGTH;CONFIG0.RES0.INSTANCE0.UVLOWERSTRENGTH;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.UVINCREASESTRENGTH;CONFIG0.RES0.INSTANCE0.UVINCREASESTRENGTH;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.INFLOWSENSOR;CONFIG0.RES0.INSTANCE0.INFLOWSENSOR;INT;
22;VAR;CONFIG0.RES0.INSTANCE0.DISSOLVEDO2;CONFIG0.RES0.INSTANCE0.DISSOLVEDO2;INT;
23;VAR;CONFIG0.RES0.INSTANCE0.PHSENSOR;CONFIG0.RES0.INSTANCE0.PHSENSOR;INT;
24;VAR;CONFIG0.RES0.INSTANCE0.TURBIDITYSENSOR;CONFIG0.RES0.INSTANCE0.TURBIDITYSENSOR;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.TSSSENSOR;CONFIG0.RES0.INSTANCE0.TSSSENSOR;INT;
26;VAR;CONFIG0.RES0.INSTANCE0.UVPOWER;CONFIG0.RES0.INSTANCE0.UVPOWER;INT;
27;VAR;CONFIG0.RES0.INSTANCE0.O2DEMAND;CONFIG0.RES0.INSTANCE0.O2DEMAND;INT;
28;VAR;CONFIG0.RES0.INSTANCE0.CONST5;CONFIG0.RES0.INSTANCE0.CONST5;INT;
29;VAR;CONFIG0.RES0.INSTANCE0.SLUDGEPUMPVOLUME;CONFIG0.RES0.INSTANCE0.SLUDGEPUMPVOLUME;INT;
30;VAR;CONFIG0.RES0.INSTANCE0.CONST10000;CONFIG0.RES0.INSTANCE0.CONST10000;INT;
31;VAR;CONFIG0.RES0.INSTANCE0.PHUPPER;CONFIG0.RES0.INSTANCE0.PHUPPER;INT;
32;VAR;CONFIG0.RES0.INSTANCE0.PHLOWER;CONFIG0.RES0.INSTANCE0.PHLOWER;INT;
33;VAR;CONFIG0.RES0.INSTANCE0.TURBIDITYTHRESHOLD;CONFIG0.RES0.INSTANCE0.TURBIDITYTHRESHOLD;INT;
34;VAR;CONFIG0.RES0.INSTANCE0.TSSTHRESHOLD;CONFIG0.RES0.INSTANCE0.TSSTHRESHOLD;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.UVUPPER;CONFIG0.RES0.INSTANCE0.UVUPPER;INT;
36;VAR;CONFIG0.RES0.INSTANCE0.UVLOWER;CONFIG0.RES0.INSTANCE0.UVLOWER;INT;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT21_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT21_OUT;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE27_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE27_OUT;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT33_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT33_OUT;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT15_OUT;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT46_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT46_OUT;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT38_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT38_OUT;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND44_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND44_OUT;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT40_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT40_OUT;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT56_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT56_OUT;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND57_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND57_OUT;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT50_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT50_OUT;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT65_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT65_OUT;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND52_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND52_OUT;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT62_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT62_OUT;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT72_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT72_OUT;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB39_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB39_OUT;INT;


// Ticktime
20000000
